id_pedido,fecha,producto,categoria,region,canal_venta,precio_unitario,cantidad,descuento,cliente_frecuente
1001,2024-01-05,Leche Entera,Lácteos,Norte,Tienda Física,22.50,3,0.05,True
1002,2024-01-06,Jabón Líquido,Limpieza,Sur,Online,35.00,2,0.00,False
1003,2024-01-07,Arroz 1kg,Abarrotes,Centro,Tienda Física,18.00,5,0.10,True
1004,2024-01-08,Yogur Natural,Lácteos,Este,Online,28.00,1,0.00,False
1005,2024-01-09,Detergente,Limpieza,Norte,Tienda Física,55.00,2,0.05,True
1006,2024-01-10,Pan Integral,Panadería,Sur,Tienda Física,24.00,4,0.00,True
1007,2024-01-11,Jugo Naranja,Bebidas,Centro,Online,32.00,3,0.10,False
1008,2024-01-12,Aceite Oliva,Abarrotes,Oeste,Tienda Física,85.00,1,0.00,False
1009,2024-01-13,Queso Gouda,Lácteos,Norte,Online,65.00,2,0.05,True
1010,2024-01-14,Papel Higiénico,Limpieza,Sur,Tienda Física,42.00,6,0.10,True
1011,2024-01-15,Cereal Avena,Abarrotes,Centro,Online,38.00,2,0.00,False
1012,2024-01-16,Agua Natural,Bebidas,Este,Tienda Física,12.00,10,0.00,True
1013,2024-01-17,Mantequilla,Lácteos,Norte,Online,48.00,1,0.05,False
1014,2024-01-18,Shampoo,Cuidado Personal,Sur,Tienda Física,72.00,1,0.00,False
1015,2024-01-19,Frijoles 1kg,Abarrotes,Oeste,Online,25.00,4,0.10,True
1016,2024-01-20,Refresco Cola,Bebidas,Norte,Tienda Física,18.00,8,0.00,True
1017,2024-01-21,Crema Corporal,Cuidado Personal,Centro,Online,95.00,1,0.05,False
1018,2024-01-22,Atún Lata,Abarrotes,Sur,Tienda Física,28.00,3,0.00,True
1019,2024-01-23,Leche Deslactosada,Lácteos,Este,Online,26.00,2,0.10,False
1020,2024-01-24,Galletas Integrales,Panadería,Norte,Tienda Física,32.00,3,0.00,True
1021,2024-01-25,Limpiador Pisos,Limpieza,Oeste,Online,45.00,2,0.05,True
1022,2024-01-26,Pasta Dental,Cuidado Personal,Sur,Tienda Física,38.00,2,0.00,False
1023,2024-01-27,Espagueti 500g,Abarrotes,Centro,Online,22.00,5,0.10,True
1024,2024-01-28,Crema de Leche,Lácteos,Norte,Tienda Física,34.00,2,0.00,True
1025,2024-01-29,Té Verde,Bebidas,Sur,Online,42.00,3,0.05,False
1026,2024-01-30,Azúcar 1kg,Abarrotes,Este,Tienda Física,20.00,4,0.00,True
1027,2024-02-01,Jabón de Barra,Limpieza,Norte,Online,15.00,5,0.10,False
1028,2024-02-02,Croissant,Panadería,Oeste,Tienda Física,28.00,4,0.00,True
1029,2024-02-03,Jugo Manzana,Bebidas,Centro,Online,30.00,3,0.05,True
1030,2024-02-04,Sal 1kg,Abarrotes,Sur,Tienda Física,10.00,6,0.00,False
1031,2024-02-05,Queso Cottage,Lácteos,Norte,Online,52.00,1,0.10,True
1032,2024-02-06,Desodorante,Cuidado Personal,Este,Tienda Física,68.00,1,0.00,False
1033,2024-02-07,Lentejas 1kg,Abarrotes,Sur,Online,22.00,3,0.05,True
1034,2024-02-08,Agua Mineral,Bebidas,Centro,Tienda Física,14.00,8,0.00,True
1035,2024-02-09,Acondicionador,Cuidado Personal,Oeste,Online,78.00,1,0.10,False
1036,2024-02-10,Pan de Caja,Panadería,Norte,Tienda Física,35.00,2,0.00,True
1037,2024-02-11,Leche Entera,Lácteos,Sur,Online,22.50,4,0.05,False
